,title,author,url,page_count,price,currently_reading_count,wanting_to_read_count,average_rating,amount_rating,publishing_year
0,Sapiens: A Brief History of Humankind (Paperback),Yuval Noah Harari,/book/show/23692271-sapiens,512,,185000,,4.36,1075304,2011
1,The Diary of a Young Girl (Mass Market Paperback),Anne Frank,/book/show/48855.The_Diary_of_a_Young_Girl,283,2.51,54100,2000000,4.19,3825984,1947
2,Educated (Hardcover),Tara Westover,/book/show/35133922-educated,352,14.99,90300,1000000,4.47,1597512,2018
3,Quiet: The Power of Introverts in a World That Can't Stop Talking (Hardcover),Susan Cain,/book/show/8520610-quiet,333,9.99,55100,840000,4.08,444717,2012
4,The Immortal Life of Henrietta Lacks (Hardcover),Rebecca Skloot,/book/show/6493208-the-immortal-life-of-henrietta-lacks,370,14.99,19600,663000,4.12,750144,2010
5,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones (Kindle Edition),James Clear,/book/show/40121378-atomic-habits,319,13.99,222000,1000000,4.35,955242,2018
6,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Hardcover),Steven D. Levitt,/book/show/1202.Freakonomics,268,,17000,,4.01,861237,2005
7,Outliers: The Story of Success (Hardcover),Malcolm Gladwell,/book/show/3228917-outliers,309,12.99,29800,649000,4.19,803709,2008
8,Becoming (Hardcover),Michelle Obama,/book/show/38746485-becoming,426,12.99,101000,,4.45,1082095,2018
9,I'm Glad My Mom Died (ebook),Jennette McCurdy,/book/show/59364173-i-m-glad-my-mom-died,320,14.99,42200,806000,4.46,1118704,2022
10,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America (Hardcover)",Erik Larson,/book/show/397483.The_Devil_in_the_White_City,464,13.99,34600,525000,4,699023,2003
11,A Short History of Nearly Everything (Paperback),Bill Bryson,/book/show/21.A_Short_History_of_Nearly_Everything,544,12.99,32400,539000,4.22,393847,2003
12,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life (Paperback),Mark Manson,/book/show/28257707-the-subtle-art-of-not-giving-a-f-ck,212,,141000,1000000,3.88,1179100,2016
13,We Should All Be Feminists (Kindle Edition),Chimamanda Ngozi Adichie,/book/show/22738563-we-should-all-be-feminists,65,4.99,4375,,4.4,300419,2012
14,Man’s Search for Meaning (Paperback),Viktor E. Frankl,/book/show/4069.Man_s_Search_for_Meaning,165,9.99,59600,879000,4.37,745293,1946
15,"Night  (The Night Trilogy, #1)",Elie Wiesel,/book/show/1617.Night,120,,11900,529000,4.37,1270613,1956
16,Into the Wild (Kindle Edition),Jon Krakauer,/book/show/60869516-into-the-wild,217,12.99,13600,624000,4.01,1110740,1996
17,Born a Crime: Stories From a South African Childhood (Hardcover),Trevor Noah,/book/show/29780253-born-a-crime,289,13.99,30100,549000,4.49,719239,2016
18,"Thinking, Fast and Slow (Hardcover)",Daniel Kahneman,/book/show/11468377-thinking-fast-and-slow,499,Unlimited,125000,1000000,4.18,515862,2011
19,"Guns, Germs, and Steel: The Fates of Human Societies (Paperback)",Jared Diamond,/book/show/1842.Guns_Germs_and_Steel,498,,33900,564000,4.04,419779,1997
20,When Breath Becomes Air (Kindle Edition),Paul Kalanithi,/book/show/25899336-when-breath-becomes-air,208,11.99,30800,,4.4,696990,2016
21,Between the World and Me (Hardcover),Ta-Nehisi Coates,/book/show/25489625-between-the-world-and-me,152,12.99,23700,364000,4.4,338986,2015
22,In Cold Blood (Paperback),Truman Capote,/book/show/168642.In_Cold_Blood,343,12.99,19500,561000,4.09,674471,1959
23,The Tipping Point: How Little Things Can Make a Big Difference (Paperback),Malcolm Gladwell,/book/show/2612.The_Tipping_Point,301,11.99,18600,734000,4,822437,2002
24,Blink: The Power of Thinking Without Thinking (Paperback),Malcolm Gladwell,/book/show/40102.Blink,296,11.99,20400,554000,3.96,599097,2005
25,Bossypants (Kindle Edition),Tina Fey,/book/show/9418327-bossypants,283,8.99,,586000,3.96,1018800,2011
26,Into Thin Air: A Personal Account of the Mt. Everest Disaster (Paperback),Jon Krakauer,/book/show/1898.Into_Thin_Air,368,14.99,9208,264000,4.24,518129,1997
27,A Brief History of Time (Paperback),Stephen Hawking,/book/show/3869.A_Brief_History_of_Time,226,9.99,326,574000,4.21,441621,1988
28,Stiff: The Curious Lives of Human Cadavers (Paperback),Mary Roach,/book/show/56769575-stiff,320,8.98,9024,317000,4.06,224012,2003
29,The Glass Castle (Paperback),Jeannette Walls,/book/show/7445.The_Glass_Castle,288,13.99,21900,699000,4.32,1247354,2005
30,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI (Paperback),David Grann,/book/show/193388249-killers-of-the-flower-moon,416,13.99,51000,370000,4.14,375794,2017
31,On Writing: A Memoir of the Craft (Mass Market Paperback),Stephen         King,/book/show/10569.On_Writing,320,12.99,16800,292000,4.34,294268,2000
32,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (Hardcover),Marie Kondō,/book/show/22318578-the-life-changing-magic-of-tidying-up,213,,34200,326000,3.88,372082,2010
33,Invisible Women: Data Bias in a World Designed for Men (Hardcover),Caroline Criado Pérez,/book/show/41104077-invisible-women,448,9.99,29100,,4.35,127770,2019
34,"Unbroken: A World War II Story of Survival, Resilience and Redemption (Hardcover)",Laura Hillenbrand,/book/show/8664353-unbroken,475,9.99,23700,631000,4.38,955844,2010
35,Wild: From Lost to Found on the Pacific Crest Trail (Hardcover),Cheryl Strayed,/book/show/12262741-wild,315,9.99,20100,487000,4.06,814107,2012
36,The Power of Habit: Why We Do What We Do in Life and Business (Hardcover),Charles Duhigg,/book/show/12609433-the-power-of-habit,375,6.99,42900,930000,4.13,519344,2012
37,I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban (Hardcover),Malala Yousafzai,/book/show/17851885-i-am-malala,327,11.99,21300,856000,4.15,587226,2012
38,I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer (ebook),Michelle McNamara,/book/show/35068432-i-ll-be-gone-in-the-dark,352,Unlimited,18100,275000,4.12,244678,2018
39,A Walk in the Woods: Rediscovering America on the Appalachian Trail (Mass Market Paperback),Bill Bryson,/book/show/9791.A_Walk_in_the_Woods,397,9.99,9663,227000,4.06,416333,1998
40,How to Win Friends and Influence People (Paperback),Dale Carnegie,/book/show/4865.How_to_Win_Friends_and_Influence_People,288,14.99,82900,1000000,4.22,1018248,1936
41,The Art of War (Paperback),Sun Tzu,/book/show/10534.The_Art_of_War,170,0.99,73900,621000,3.95,505707,-400
42,The Man Who Mistook His Wife for a Hat and Other Clinical Tales (Paperback),Oliver Sacks,/book/show/63697.The_Man_Who_Mistook_His_Wife_for_a_Hat_and_Other_Clinical_Tales,243,6.99,17000,,4.05,226812,1985
43,Yes Please (Hardcover),Amy Poehler,/book/show/20910157-yes-please,329,7.49,10400,489000,3.85,533910,2014
44,Homo Deus: A History of Tomorrow (Kindle Edition),Yuval Noah Harari,/book/show/31138556-homo-deus,450,,40900,377000,4.2,258006,2015
45,What If?: Serious Scientific Answers to Absurd Hypothetical Questions (Hardcover),Randall Munroe,/book/show/21413662-what-if,303,,25700,377000,4.14,180753,2014
46,Astrophysics for People in a Hurry (Hardcover),Neil deGrasse Tyson,/book/show/32191710-astrophysics-for-people-in-a-hurry,223,9.48,29100,,4.08,185249,2017
47,Crying in H Mart (Hardcover),Michelle Zauner,/book/show/54814676-crying-in-h-mart,239,13.99,33500,578000,4.26,460326,2021
48,"Eat, Pray, Love (Paperback)",Elizabeth Gilbert,/book/show/19501.Eat_Pray_Love,368,13.99,28200,724000,3.63,1767272,2006
49,Why We Sleep: Unlocking the Power of Sleep and Dreams (Hardcover),Matthew Walker,/book/show/34466963-why-we-sleep,368,13.99,47400,418000,4.38,194514,2017
50,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis (Hardcover),J.D. Vance,/book/show/27161156-hillbilly-elegy,264,14.99,35500,275000,3.86,427934,2016
51,Bad Blood: Secrets and Lies in a Silicon Valley Startup (Hardcover),John Carreyrou,/book/show/37976541-bad-blood,339,13.99,26500,221000,4.41,265104,2018
52,Talking to Strangers: What We Should Know About the People We Don't Know (Hardcover),Malcolm Gladwell,/book/show/43848929-talking-to-strangers,388,12.99,28900,511000,4,306496,2019
53,The Omnivore's Dilemma: A Natural History of Four Meals (Hardcover),Michael Pollan,/book/show/3109.The_Omnivore_s_Dilemma,450,8.99,11400,221000,4.18,205868,2006
54,The God Delusion (Hardcover),Richard Dawkins,/book/show/14743.The_God_Delusion,374,12.49,16800,288000,3.9,271176,2006
55,Tuesdays with Morrie (Paperback),Mitch Albom,/book/show/6900.Tuesdays_with_Morrie,210,11.99,18500,419000,4.18,1059487,1997
56,The Radium Girls: The Dark Story of America’s Shining Women (Hardcover),Kate  Moore,/book/show/31409135-the-radium-girls,479,9.17,17100,282000,4.15,155029,2016
57,Is Everyone Hanging Out Without Me? (And Other Concerns),Mindy Kaling,/book/show/10335308-is-everyone-hanging-out-without-me,222,8.99,7398,384000,3.86,501150,2011
58,Caste: The Origins of Our Discontents (Hardcover),Isabel Wilkerson,/book/show/51152447-caste,544,13.99,39100,325000,4.53,143627,2020
59,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma (Hardcover)",Bessel van der Kolk,/book/show/18693771-the-body-keeps-the-score,464,14.99,99500,35000,4.39,203531,2014
60,Bad Feminist (Paperback),Roxane Gay,/book/show/18813642-bad-feminist,320,18.99,8909,227000,3.93,114778,2014
61,Under the Banner of Heaven: A Story of Violent Faith (Paperback),Jon Krakauer,/book/show/10847.Under_the_Banner_of_Heaven,400,13.99,10200,168000,4.01,211337,2003
62,Just Mercy (Paperback),Bryan Stevenson,/book/show/20342617-just-mercy,336,13.99,18900,235000,4.63,238481,2014
63,White Fragility: Why It's So Hard for White People to Talk About Racism (Audiobook),Robin DiAngelo,/book/show/43708708-white-fragility,7,9.99,40900,212000,4.17,165950,2018
64,Being Mortal: Medicine and What Matters in the End (Hardcover),Atul Gawande,/book/show/20696006-being-mortal,282,Unlimited,18000,237000,4.49,196527,2014
65,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,/book/show/13214.I_Know_Why_the_Caged_Bird_Sings,289,8.99,18400,,4.29,541360,1969
66,Maybe You Should Talk to Someone (Hardcover),Lori Gottlieb,/book/show/37570546-maybe-you-should-talk-to-someone,415,Unlimited,44400,436000,4.38,342821,2019
67,The New Jim Crow: Mass Incarceration in the Age of Colorblindness (Hardcover),Michelle Alexander,/book/show/6792458-the-new-jim-crow,290,9.61,20800,251000,4.52,110268,2010
68,Why I'm No Longer Talking to White People About Race (Hardcover),Reni Eddo-Lodge,/book/show/33606119-why-i-m-no-longer-talking-to-white-people-about-race,249,9.02,9287,,4.38,97012,2017
69,Know My Name (ebook),Chanel Miller,/book/show/50196744-know-my-name,384,11.99,15300,339000,4.7,212447,2019
70,A Room of One’s Own (Paperback),Virginia Woolf,/book/show/18521.A_Room_of_One_s_Own,112,3.99,16800,345000,4.21,217647,1929
71,"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge and the Teachings of Plants (Hardcover)",Robin Wall Kimmerer,/book/show/17465709-braiding-sweetgrass,391,10.76,40700,24400,4.53,129605,2013
72,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think (Hardcover),Hans Rosling,/book/show/34890015-factfulness,342,Unlimited,29100,292000,4.36,187327,2018
73,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change (Paperback),Stephen R. Covey,/book/show/36072.The_7_Habits_of_Highly_Effective_People,372,Unlimited,145000,907000,4.16,757939,1989
74,The Anthropocene Reviewed: Essays on a Human-Centered Planet (Hardcover),John Green,/book/show/55145261-the-anthropocene-reviewed,293,13.99,15200,249000,4.36,135356,2021
75,The Psychopath Test: A Journey Through the Madness Industry (Paperback),Jon Ronson,/book/show/12391521-the-psychopath-test,275,8.99,4611,293000,3.95,151023,2011
76,The Library Book (Hardcover),Susan Orlean,/book/show/39507318-the-library-book,317,13.99,14700,188000,3.89,117243,2018
77,So You Want to Talk About Race (Hardcover),Ijeoma Oluo,/book/show/35099718-so-you-want-to-talk-about-race,248,13.99,12100,182000,4.49,106064,2018
78,Kitchen Confidential: Adventures in the Culinary Underbelly (Paperback),Anthony Bourdain,/book/show/33313.Kitchen_Confidential,312,12.6,19800,168000,4.16,328364,2000
79,Smoke Gets in Your Eyes & Other Lessons from the Crematory (Paperback),Caitlin Doughty,/book/show/25189315-smoke-gets-in-your-eyes-other-lessons-from-the-crematory,254,9.99,5087,144000,4.22,95809,2014
80,Me Talk Pretty One Day (Paperback),David Sedaris,/book/show/4137.Me_Talk_Pretty_One_Day,272,,9114,431000,4.01,704302,2000
81,How to Be an Antiracist (Hardcover),Ibram X. Kendi,/book/show/40265832-how-to-be-an-antiracist,305,14.99,31700,186000,4.37,116115,2019
82,This is Going to Hurt: Secret Diaries of a Junior Doctor (Kindle Edition),Adam Kay,/book/show/35510008-this-is-going-to-hurt,285,9.99,14000,214000,4.4,292932,2017
83,The Year of Magical Thinking (Paperback),Joan Didion,/book/show/7815.The_Year_of_Magical_Thinking,227,13.99,14600,346000,3.93,255989,2005
84,Cultish: The Language of Fanaticism (Hardcover),Amanda Montell,/book/show/55338982-cultish,309,Unlimited,7847,182000,3.85,89557,2021
85,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics (Hardcover),Daniel James Brown,/book/show/16158542-the-boys-in-the-boat,404,13.99,21600,215000,4.39,329135,2013
86,A People’s History of the United States: 1492 - Present (Paperback),Howard Zinn,/book/show/2767.A_People_s_History_of_the_United_States,729,Unlimited,26200,415000,4.08,247660,1980
87,21 Lessons for the 21st Century (Hardcover),Yuval Noah Harari,/book/show/38820046-21-lessons-for-the-21st-century,372,9.99,32700,267000,4.17,161871,2018
88,Evicted: Poverty and Profit in the American City (Hardcover),Matthew Desmond,/book/show/25852784-evicted,418,9.99,11900,177000,4.47,101444,2016
89,The Prince (Paperback),Niccolò Machiavelli,/book/show/28862.The_Prince,144,9.99,31100,327000,3.84,346231,1513
90,Modern Romance (Hardcover),Aziz Ansari,/book/show/23453112-modern-romance,279,14.99,6259,154000,3.8,187796,2015
91,The Emperor of All Maladies: A Biography of Cancer (Hardcover),Siddhartha Mukherjee,/book/show/7170627-the-emperor-of-all-maladies,571,16.99,15600,213000,4.33,104923,2010
92,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead (Hardcover)",Brené Brown,/book/show/13588356-daring-greatly,287,14.99,28600,284000,4.29,221640,2012
93,Nothing to Envy: Ordinary Lives in North Korea (Kindle Edition),Barbara Demick,/book/show/40604846-nothing-to-envy,338,9.99,3927,130000,4.45,89274,2009
94,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin (Hardcover)",Erik Larson,/book/show/9938498-in-the-garden-of-beasts,448,13.99,14400,174000,3.88,205487,2011
95,Empire of Pain: The Secret History of the Sackler Dynasty (Hardcover),Patrick Radden Keefe,/book/show/43868109-empire-of-pain,535,13.99,12600,226000,4.54,110386,2021
96,Say Nothing: A True Story of Murder and Memory in Northern Ireland (Hardcover),Patrick Radden Keefe,/book/show/40163119-say-nothing,441,12.99,18000,195000,4.46,113580,2018
97,Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time (Paperback),Greg Mortenson,/book/show/49436.Three_Cups_of_Tea,349,14.99,5802,211000,3.66,358179,2006
98,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,/book/show/1869.Nickel_and_Dimed,240,Unlimited,1990,102000,3.65,192625,2001
99,Men Explain Things to Me (Paperback),Rebecca Solnit,/book/show/18528190-men-explain-things-to-me,130,Unlimited,6297,,3.83,80246,2014
100,The Last Lecture (Kindle Edition),Randy Pausch,/book/show/40611510-the-last-lecture,217,11.99,7582,236000,4.26,350059,2008
101,The Selfish Gene (Paperback),Richard Dawkins,/book/show/61535.The_Selfish_Gene,360,,13500,294000,4.16,181200,1976
102,Steve Jobs (Hardcover),Walter Isaacson,/book/show/11084145-steve-jobs,630,16.99,40000,1000000,4.16,1268268,2011
103,A Promised Land (Kindle Edition),Barack Obama,/book/show/55361205-a-promised-land,768,14.99,68600,419000,4.33,237980,2020
104,Meditations (Paperback),Marcus Aurelius,/book/show/30659.Meditations,254,0.99,88800,475000,4.28,266575,180
105,The Warmth of Other Suns: The Epic Story of America's Great Migration (Hardcover),Isabel Wilkerson,/book/show/8171378-the-warmth-of-other-suns,622,13.99,22100,283000,4.47,105126,2010
106,Dead Wake: The Last Crossing of the Lusitania (Hardcover),Erik Larson,/book/show/22551730-dead-wake,430,14.99,10100,163000,4.12,148195,2015
107,The Communist Manifesto (Paperback),Karl Marx,/book/show/30474.The_Communist_Manifesto,288,1.99,16000,197000,3.66,171183,1848
108,Hood Feminism: Notes from the Women That a Movement Forgot (Hardcover),Mikki Kendall,/book/show/36687229-hood-feminism,267,4.99,8622,205000,4.37,54126,2020
109,Hunger: A Memoir of (My) Body,Roxane Gay,/book/show/26074156-hunger,306,13.99,4258,164000,4.18,114638,2017
110,The Sixth Extinction: An Unnatural History (Hardcover),Elizabeth Kolbert,/book/show/17910054-the-sixth-extinction,336,Unlimited,8212,143000,4.15,73007,2014
111,In the Dream House (Hardcover),Carmen Maria Machado,/book/show/43317482-in-the-dream-house,251,Unlimited,5121,275000,4.42,134033,2019
112,Midnight in the Garden of Good and Evil (Paperback),John Berendt,/book/show/386187.Midnight_in_the_Garden_of_Good_and_Evil,386,14.99,10200,173000,3.92,276741,1994
113,Big Magic: Creative Living Beyond Fear (Hardcover),Elizabeth Gilbert,/book/show/24453082-big-magic,276,13.99,16400,276000,3.96,217046,2015
114,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants (Hardcover)",Malcolm Gladwell,/book/show/15751404-david-and-goliath,305,2.99,9522,173000,3.97,183706,2013
115,"Angela’s Ashes (Frank McCourt, #1)",Frank McCourt,/book/show/252577.Angela_s_Ashes,452,,5485,249000,4.15,636140,1996
116,"The Professor and the Madman: A Tale of Murder, Insanity and the Making of the Oxford English Dictionary (Paperback)",Simon Winchester,/book/show/25019.The_Professor_and_the_Madman,242,14.99,3623,190000,3.84,118049,1998
117,Columbine (Hardcover),Dave Cullen,/book/show/5632446-columbine,417,11.99,4783,132000,4.29,94115,2009
118,Brain on Fire: My Month of Madness (ebook),Susannah Cahalan,/book/show/63221207-brain-on-fire,300,12.99,5803,221000,4.09,224011,2012
119,The Autobiography of Malcolm X (Mass Market Paperback),Malcolm X,/book/show/92057.The_Autobiography_of_Malcolm_X,466,9.99,12400,442000,4.36,272373,1965
120,"The Hidden Life of Trees: What They Feel, How They Communicate: Discoveries from a Secret World (Hardcover)",Peter Wohlleben,/book/show/28256439-the-hidden-life-of-trees,272,,18000,156000,4.07,77761,2015
121,The Body: A Guide for Occupants (Hardcover),Bill Bryson,/book/show/43582376-the-body,450,12.99,20400,144000,4.32,86522,2019
122,"Catch and Kill: Lies, Spies, and a Conspiracy to Protect Predators (Hardcover)",Ronan Farrow,/book/show/51022071-catch-and-kill,608,15.99,11100,116000,4.4,98525,2019
123,"Eats, Shoots & Leaves: The Zero Tolerance Approach to Punctuation (Hardcover)",Lynne Truss,/book/show/8600.Eats_Shoots_Leaves,209,7.99,2417,70800,3.87,105588,2003
124,So You've Been Publicly Shamed (Hardcover),Jon Ronson,/book/show/22571552-so-you-ve-been-publicly-shamed,290,12.99,1923,89000,3.93,63732,2015
125,Untamed (Hardcover),Glennon Doyle,/book/show/52129515-untamed,333,14.99,48400,400000,3.99,459485,2020
126,Furiously Happy: A Funny Book About Horrible Things (Hardcover),Jenny  Lawson,/book/show/23848559-furiously-happy,329,11.99,9628,230000,3.9,167113,2015
127,Hidden Figures (Paperback),Margot Lee Shetterly,/book/show/25953369-hidden-figures,349,14.99,11300,190000,3.97,107023,2016
128,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen (Hardcover)",Christopher McDougall,/book/show/6289283-born-to-run,287,14.99,9433,134000,4.31,218248,2009
129,Just Kids (Hardcover),Patti Smith,/book/show/206318521-just-kids,262,11.49,18100,404000,4.21,296115,2010
130,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity (Hardcover)",Katherine Boo,/book/show/11869272-behind-the-beautiful-forevers,278,13.99,6578,135000,3.98,111241,2012
131,The Woman in Me (Hardcover),Britney Spears,/book/show/63133205-the-woman-in-me,288,16.99,22100,227000,3.86,457159,2023
