,title,author,url,page_count,price,currently_reading_count,wanting_to_read_count,average_rating,amount_rating,publishing_year
132,The Happiness Project (Hardcover),Gretchen Rubin,/book/show/6398634-the-happiness-project,301,Unlimited,13700,206000,3.65,174611,2009
133,The Gifts of Imperfection (Paperback),Brené Brown,/book/show/7015403-the-gifts-of-imperfection,137,12.99,26400,286000,4.25,199433,2010
134,Deep Work: Rules for Focused Success in a Distracted World (Hardcover),Cal Newport,/book/show/25744928-deep-work,296,15.99,26900,290000,4.18,162014,2016
135,"Dear Ijeawele, or A Feminist Manifesto in Fifteen Suggestions (Hardcover)",Chimamanda Ngozi Adichie,/book/show/33585392-dear-ijeawele-or-a-feminist-manifesto-in-fifteen-suggestions,63,7.99,1382,,4.51,83517,2017
136,What I Talk About When I Talk About Running (Hardcover),Haruki Murakami,/book/show/2195464.What_I_Talk_About_When_I_Talk_About_Running,188,11.99,8337,125000,3.87,174639,2007
137,In Defense of Food: An Eater's Manifesto (Hardcover),Michael Pollan,/book/show/315425.In_Defense_of_Food,205,14.99,4300,121000,4.07,117004,2008
138,"Rich Dad, Poor Dad (Paperback)",Robert T. Kiyosaki,/book/show/69571.Rich_Dad_Poor_Dad,195,,58100,490000,4.11,640323,1997
139,Spare (Hardcover),Prince Harry,/book/show/62296528-spare,410,17.99,47800,232000,3.85,378204,2023
140,Hidden Valley Road: Inside the Mind of an American Family (Hardcover),Robert Kolker,/book/show/50088631-hidden-valley-road,377,13.99,16900,,4.16,128580,2020
141,"Lean In: Women, Work, and the Will to Lead (Hardcover)",Sheryl Sandberg,/book/show/16071764-lean-in,217,13.99,13400,240000,3.95,261799,2013
142,Everything I Know About Love (Hardcover),Dolly Alderton,/book/show/46041465-everything-i-know-about-love,368,Unlimited,43200,489000,4,354447,2018
143,The Five: The Untold Lives of the Women Killed by Jack the Ripper (Hardcover),Hallie Rubenhold,/book/show/37570548-the-five,352,14.49,7794,156000,4.11,56379,2019
144,Bird by Bird (Paperback),Anne Lamott,/book/show/12543.Bird_by_Bird,238,12.99,10300,111000,4.24,103733,1994
145,At Home: A Short History of Private Life (Hardcover),Bill Bryson,/book/show/7507825-at-home,497,9.99,6303,94700,3.99,95009,2010
146,The Lost City of Z: A Tale of Deadly Obsession in the Amazon (Hardcover),David Grann,/book/show/3398625-the-lost-city-of-z,339,13.99,5050,108000,3.89,99008,2009
147,Prisoners of Geography: Ten Maps That Tell You Everything You Need to Know About Global Politics (Hardcover),Tim  Marshall,/book/show/25135194-prisoners-of-geography,256,,15700,140000,4.2,97655,2015
148,Eating Animals (Hardcover),Jonathan Safran Foer,/book/show/6604712-eating-animals,341,10.99,4678,97000,4.21,78701,2009
149,The Fire Next Time (Paperback),James Baldwin,/book/show/464260.The_Fire_Next_Time,106,,6288,150000,4.55,104159,1963
150,"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character (Paperback)",Richard P. Feynman,/book/show/35167685-surely-you-re-joking-mr-feynman,400,,10900,246000,4.27,204396,1985
151,"The Wager: A Tale of Shipwreck, Mutiny and Murder (Hardcover)",David Grann,/book/show/61714633-the-wager,331,14.99,18900,222000,4.19,128027,2023
152,The Four Agreements (Hardcover),Miguel Ruiz,/book/show/6596.The_Four_Agreements,152,,42500,395000,4.19,424720,1997
153,Cosmos (Mass Market Paperback),Carl Sagan,/book/show/55030.Cosmos,384,10.99,10300,236000,4.4,148737,1980
154,Helter Skelter: The True Story of the Manson Murders (Paperback),Vincent Bugliosi,/book/show/105992.Helter_Skelter,687,8.98,5815,154000,4.06,147927,1974
155,Predictably Irrational: The Hidden Forces That Shape Our Decisions (Hardcover),Dan Ariely,/book/show/1713426.Predictably_Irrational,247,14.99,9832,193000,4.12,125495,2008
156,12 Rules for Life: An Antidote to Chaos (Hardcover),Jordan B. Peterson,/book/show/30257963-12-rules-for-life,409,,68100,313000,3.92,232612,2018
157,"A Child Called ""It"" (Dave Pelzer, #1)",Dave Pelzer,/book/show/60748.A_Child_Called_It_,184,,6025,187000,4.13,440757,1995
158,Let's Pretend This Never Happened: A Mostly True Memoir (Hardcover),Jenny  Lawson,/book/show/12868761-let-s-pretend-this-never-happened,318,12.99,7557,228000,3.9,195116,2012
159,Orange Is the New Black (Hardcover),Piper Kerman,/book/show/6314763-orange-is-the-new-black,322,12.99,5656,158000,3.72,202676,2010
160,Mere Christianity (Paperback),C.S. Lewis,/book/show/11138.Mere_Christianity,191,11.49,25300,317000,4.36,427734,1942
161,Bury My Heart at Wounded Knee: An Indian History of the American West (Paperback),Dee Brown,/book/show/76401.Bury_My_Heart_at_Wounded_Knee,509,Unlimited,14600,219000,4.25,94619,1970
162,Why Not Me? (Paperback),Mindy Kaling,/book/show/30268522-why-not-me,240,10.99,4428,210000,3.91,220005,2015
163,Moonwalking with Einstein: The Art and Science of Remembering Everything (Hardcover),Joshua Foer,/book/show/6346975-moonwalking-with-einstein,307,9.99,9746,160000,3.88,90506,2011
164,Reasons to Stay Alive (Paperback),Matt Haig,/book/show/25733573-reasons-to-stay-alive,256,8.99,7559,147000,4.07,100815,2015
165,Packing for Mars: The Curious Science of Life in the Void (Paperback),Mary Roach,/book/show/9542311-packing-for-mars,334,9.99,2574,95100,3.95,58280,2010
166,The Big Short: Inside the Doomsday Machine (Paperback),Michael   Lewis,/book/show/26889576-the-big-short,291,,6461,143000,4.3,162543,2010
167,Endurance: Shackleton's Incredible Voyage (Hardcover),Alfred Lansing,/book/show/139069.Endurance,282,14.99,5929,125000,4.44,137914,1959
168,The Power of Now: A Guide to Spiritual Enlightenment (Paperback),Eckhart Tolle,/book/show/6708.The_Power_of_Now,229,,57100,472000,4.15,383748,1997
169,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus (Paperback),Richard   Preston,/book/show/16213.The_Hot_Zone,352,,3891,69300,4.15,115495,1994
170,Bonk: The Curious Coupling of Science and Sex (Paperback),Mary Roach,/book/show/5981308-bonk,303,9.99,2728,82200,3.85,58727,2008
171,Alexander Hamilton (Paperback),Ron Chernow,/book/show/16130.Alexander_Hamilton,818,14.99,34300,321000,4.22,184782,2004
172,Reading Lolita in Tehran: A Memoir in Books (Paperback),Azar Nafisi,/book/show/7603.Reading_Lolita_in_Tehran,356,14.99,5712,129000,3.65,135513,2003
173,The Black Swan: The Impact of the Highly Improbable (Hardcover),Nassim Nicholas Taleb,/book/show/242472.The_Black_Swan,480,,16500,187000,3.96,113832,2007
174,From Here to Eternity: Traveling the World to Find the Good Death (Paperback),Caitlin Doughty,/book/show/38212121-from-here-to-eternity,256,8.61,2546,79300,4.3,41896,2017
175,Trick Mirror: Reflections on Self-Delusion (Hardcover),Jia Tolentino,/book/show/43126457-trick-mirror,303,4.99,9287,157000,4.04,73019,2019
176,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened (Paperback)",Allie Brosh,/book/show/17571564-hyperbole-and-a-half,371,15.99,4613,211000,4.17,209233,2013
177,How to Be a Woman (Paperback),Caitlin Moran,/book/show/10600242-how-to-be-a-woman,312,13.99,3510,126000,3.72,109424,2011
178,The Origin of Species (Hardcover),Charles Darwin,/book/show/22463.The_Origin_of_Species,703,2.99,22900,240000,4.01,116063,1859
179,1776 (Paperback),David McCullough,/book/show/1067.1776,386,13.99,8655,236000,4.09,233873,1975
180,Come as You Are: The Surprising New Science that Will Transform Your Sex Life (Paperback),Emily Nagoski,/book/show/22609341-come-as-you-are,400,16.99,25600,143000,4.29,69316,2015
181,Collapse: How Societies Choose to Fail or Succeed (Paperback),Jared Diamond,/book/show/475.Collapse,608,,5932,124000,3.93,72105,2004
182,The Princess Diarist (Hardcover),Carrie Fisher,/book/show/26025989-the-princess-diarist,257,14.99,4086,100000,3.7,85751,2016
183,The Hiding Place: The Triumphant True Story of Corrie Ten Boom (Mass Market Paperback),Corrie ten Boom,/book/show/561909.The_Hiding_Place,242,6.64,9624,186000,4.47,331531,1971
184,Walden (Paperback),Henry David Thoreau,/book/show/16902.Walden,352,Unlimited,26300,259000,3.78,192401,1854
185,Notes from a Small Island (Paperback),Bill Bryson,/book/show/28.Notes_from_a_Small_Island,324,,3955,66500,3.91,114245,1995
186,Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster (Hardcover),Adam Higginbotham,/book/show/40538681-midnight-in-chernobyl,538,15.99,10200,124000,4.37,53025,2019
187,Tiny Beautiful Things: Advice from Dear Sugar (Paperback),Cheryl Strayed,/book/show/63193458-tiny-beautiful-things,400,9.99,,13200,4.16,128921,2012
188,Will My Cat Eat My Eyeballs? And other Questions about Dead Bodies (Paperback),Caitlin Doughty,/book/show/52672113-will-my-cat-eat-my-eyeballs-and-other-questions-about-dead-bodies,232,9.99,1975,93800,4.13,42848,2019
189,"84, Charing Cross Road (Paperback)",Helene Hanff,/book/show/368916.84_Charing_Cross_Road,106,8.99,1144,94700,4.16,85971,1970
190,God Is Not Great: How Religion Poisons Everything (Hardcover),Christopher Hitchens,/book/show/43369.God_Is_Not_Great,307,Unlimited,5734,114000,3.96,107625,2007
191,All About Love: New Visions (Hardcover),bell hooks,/book/show/17607.All_About_Love,240,,29300,211000,4.05,97131,1999
192,In the Heart of the Sea: The Tragedy of the Whaleship Essex (Paperback),Nathaniel Philbrick,/book/show/17780.In_the_Heart_of_the_Sea,302,9.99,3822,142000,4.16,110361,2000
193,Talking as Fast as I Can: From Gilmore Girls to Gilmore Girls (and Everything in Between),Lauren Graham,/book/show/40411206-talking-as-fast-as-i-can,224,7.99,4746,116000,3.94,140684,2016
194,The Elements of Style (Hardcover),William Strunk Jr.,/book/show/33514.The_Elements_of_Style,105,2.99,15700,75900,4.18,84686,1918
195,"SuperFreakonomics: Global Cooling, Patriotic Prostitutes And Why Suicide Bombers Should Buy Life Insurance (Hardcover)",Steven D. Levitt,/book/show/6402364-superfreakonomics,270,,3325,69000,4,132083,2009
196,The Psychology of Money (Paperback),Morgan Housel,/book/show/41881472-the-psychology-of-money,252,9.99,34500,351000,4.3,207735,2020
197,In a Sunburned Country (Paperback),Bill Bryson,/book/show/24.In_a_Sunburned_Country,335,13.99,3996,67500,4.08,114114,2000
198,"The Splendid and the Vile: A Saga of Churchill, Family, and Defiance During the Blitz (ebook)",Erik Larson,/book/show/51187948-the-splendid-and-the-vile,546,14.99,33800,177000,4.3,121069,2020
199,Essentialism: The Disciplined Pursuit of Less (Hardcover),Greg McKeown,/book/show/18077875-essentialism,260,14.99,17200,216000,4.06,114871,2011
200,SPQR: A History of Ancient Rome (Paperback),Mary Beard,/book/show/28789711-spqr,606,9.15,14600,185000,4.05,67392,2015
201,Salt: A World History (Paperback),Mark Kurlansky,/book/show/2715.Salt,484,12.99,6727,214000,3.75,72689,2002
202,The Little Book of Hygge: The Danish Way to Live Well (Hardcover),Meik Wiking,/book/show/30045683-the-little-book-of-hygge,289,,7131,128000,3.77,105941,2016
203,As You Wish: Inconceivable Tales from the Making of The Princess Bride (Hardcover),Cary Elwes,/book/show/21412202-as-you-wish,259,13.99,1864,64300,4.17,69567,2014
204,On Tyranny: Twenty Lessons from the Twentieth Century (Paperback),Timothy Snyder,/book/show/33917107-on-tyranny,126,10.99,7175,99200,4.19,64888,2017
205,Digital Minimalism: Choosing a Focused Life in a Noisy World (Kindle Edition),Cal Newport,/book/show/40672036-digital-minimalism,302,12.99,10400,213000,4.06,83046,2019
206,"Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures (Hardcover)",Merlin Sheldrake,/book/show/52668915-entangled-life,352,9.99,10900,,4.35,39007,2020
207,Mindset: The New Psychology of Success (Hardcover),Carol S. Dweck,/book/show/40745.Mindset,276,13.99,27400,293000,4.1,156391,2006
208,"Girl, Interrupted (Paperback)",Susanna Kaysen,/book/show/68783.Girl_Interrupted,169,9.99,4987,329000,3.93,252017,1993
209,1491: New Revelations of the Americas Before Columbus (Paperback),Charles C. Mann,/book/show/39020.1491,563,14.99,7864,215000,4.05,88733,2005
210,Marley and Me: Life and Love With the World’s Worst Dog (Hardcover),John Grogan,/book/show/12691.Marley_and_Me,291,,3931,100000,4.14,472123,2005
211,Grit: The Power of Passion and Perseverance (Hardcover),Angela Duckworth,/book/show/27213329-grit,277,14.99,18300,199000,4.08,127474,2016
212,"Animal, Vegetable, Miracle: A Year of Food Life (Kindle Edition)",Barbara Kingsolver,/book/show/40725379-animal-vegetable-miracle,383,,4594,74100,4.05,111141,2007
213,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements (Hardcover)",Sam Kean,/book/show/7247854-the-disappearing-spoon,394,11.99,4749,109000,3.93,52291,2010
214,Lies My Teacher Told Me: Everything Your American History Textbook Got Wrong (Paperback),James W. Loewen,/book/show/296662.Lies_My_Teacher_Told_Me,383,9.99,7220,191000,3.97,70119,1995
215,Who Moved My Cheese? (Hardcover),Spencer Johnson,/book/show/4894.Who_Moved_My_Cheese_,98,9.99,7387,18500,3.86,481153,1999
216,"The Ghost Map: The Story of London's Most Terrifying Epidemic—and How It Changed Science, Cities, and the Modern World (Hardcover)",Steven Johnson,/book/show/36086.The_Ghost_Map,299,9.99,2649,1200,3.89,53452,2006
217,Stamped from the Beginning: The Definitive History of Racist Ideas in America (Hardcover),Ibram X. Kendi,/book/show/25898216-stamped-from-the-beginning,592,13.99,12500,126000,4.54,36789,2016
218,Gulp: Adventures on the Alimentary Canal (Paperback),Mary Roach,/book/show/18377999-gulp,348,9.99,2682,58400,3.93,49194,2013
219,The Demon-Haunted World: Science as a Candle in the Dark (Paperback),Carl Sagan,/book/show/17349.The_Demon_Haunted_World,459,7.99,7993,142000,4.29,74765,1995
220,Voices from Chernobyl: The Oral History of a Nuclear Disaster (Paperback),Svetlana Alexievich,/book/show/357486.Voices_from_Chernobyl,236,,6463,90100,4.4,59026,1997
221,The Second Sex (Paperback),Simone de Beauvoir,/book/show/457264.The_Second_Sex,746,13.99,13900,225000,4.17,42888,1949
222,How to Change Your Mind: The New Science of Psychedelics (Hardcover),Michael Pollan,/book/show/36613747-how-to-change-your-mind,480,12.99,20000,172000,4.27,77907,2018
223,H is for Hawk (Hardcover),Helen Macdonald,/book/show/18803640-h-is-for-hawk,300,9.17,6582,87000,3.74,75436,2014
224,Never Split the Difference: Negotiating as if Your Life Depended on It (Paperback),Chris Voss,/book/show/123857637-never-split-the-difference,288,Unlimited,36400,295000,4.36,169325,2016
225,Team of Rivals: The Political Genius of Abraham Lincoln (Paperback),Doris Kearns Goodwin,/book/show/2199.Team_of_Rivals,916,17.99,10800,298000,4.28,189094,2005
226,A Long Way Gone: Memoirs of a Boy Soldier (Hardcover),Ishmael Beah,/book/show/43015.A_Long_Way_Gone,229,9.99,3739,144000,4.16,188731,2007
227,"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,/book/show/9516.Persepolis,153,on,2561,143000,4.26,213247,2003
228,The 4-Hour Workweek (ebook),Timothy Ferriss,/book/show/368593.The_4_Hour_Workweek,308,14.99,52,3157,3.92,305169,2007
229,Menti tribali: Perché le brave persone di dividono su politica e religione (Paperback),Jonathan Haidt,/book/show/124939807-menti-tribali,420,13.99,10400,,4.2,58113,2012
230,Influence: The Psychology of Persuasion (Paperback),Robert B. Cialdini,/book/show/28815.Influence,320,Unlimited,22700,414000,4.22,158844,1984
231,The Gene: An Intimate History (Hardcover),Siddhartha Mukherjee,/book/show/27276428-the-gene,592,14.99,12300,176000,4.36,50678,2016
232,The 48 Laws of Power (Paperback),Robert Greene,/book/show/1303.The_48_Laws_of_Power,452,16.99,56500,405000,4.12,175594,1998
233,What the Dog Saw and Other Adventures (Hardcover),Malcolm Gladwell,/book/show/6516450-what-the-dog-saw-and-other-adventures,444,11.99,6537,89900,3.85,101855,2009
234,Running With Scissors (Paperback),Augusten Burroughs,/book/show/242006.Running_With_Scissors,336,12.99,2845,226000,3.76,394086,2002
235,The Shock Doctrine: The Rise of Disaster Capitalism (Hardcover),Naomi Klein,/book/show/1237300.The_Shock_Doctrine,558,12.99,5688,120000,4.27,48813,2007
236,The Complete Persepolis (Paperback),Marjane Satrapi,/book/show/991197.The_Complete_Persepolis,341,on,3526,125000,4.4,187296,2007
237,Dreams from My Father: A Story of Race and Inheritance (Paperback),Barack Obama,/book/show/88061.Dreams_from_My_Father,453,13.99,8153,305000,3.93,226628,1995
238,In Order to Live: A North Korean Girl's Journey to Freedom (Hardcover),Yeonmi Park,/book/show/24611623-in-order-to-live,273,9.99,5129,111000,4.49,89089,2015
239,Lab Girl (Hardcover),Hope Jahren,/book/show/25733983-lab-girl,290,12.99,5653,107000,3.98,68931,2016
240,Three Women (Hardcover),Lisa Taddeo,/book/show/42201100-three-women,306,13.99,15000,175000,3.72,153532,2019
241,Fun Home: A Family Tragicomic (Paperback),Alison Bechdel,/book/show/26135825-fun-home,232,,2441,133000,4.08,185675,2006
242,The Rise and Fall of the Dinosaurs: A New History of a Lost World (Hardcover),Steve Brusatte,/book/show/35820369-the-rise-and-fall-of-the-dinosaurs,404,16.49,4784,102000,4.2,33763,2018
243,Greenlights (Hardcover),Matthew McConaughey,/book/show/52838315-greenlights,289,12.99,23200,231000,4.21,354536,2020
244,Four Thousand Weeks (Hardcover),Oliver Burkeman,/book/show/54785515-four-thousand-weeks,271,11.99,14100,,4.22,89348,2021
245,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life (Paperback),Jen Sincero,/book/show/15843166-you-are-a-badass,254,,29900,308000,3.95,260329,2013
246,Wishful Drinking (Hardcover),Carrie Fisher,/book/show/4961048-wishful-drinking,163,12.99,1877,90200,3.82,87822,2008
247,Steal Like an Artist: 10 Things Nobody Told You About Being Creative (Paperback),Austin Kleon,/book/show/13099738-steal-like-an-artist,160,Unlimited,6774,327000,3.96,300184,2012
248,Think Again: The Power of Knowing What You Don't Know (Hardcover),Adam M. Grant,/book/show/55539565-think-again,307,13.99,20000,286000,4.15,111610,2021
249,The Mother Tongue: English and How It Got That Way (Paperback),Bill Bryson,/book/show/29.The_Mother_Tongue,270,14.99,3894,42000,3.91,42321,1990
250,The Soul of an Octopus: A Surprising Exploration into the Wonder of Consciousness (Hardcover),Sy Montgomery,/book/show/22609485-the-soul-of-an-octopus,261,13.99,6343,73000,3.93,51480,2015
251,The Stranger Beside Me: Ted Bundy: The Shocking Inside Story (Paperback),Ann Rule,/book/show/15654.The_Stranger_Beside_Me,548,Unlimited,9822,95100,4.14,102971,1980
252,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future (Hardcover)",Ashlee Vance,/book/show/25541028-elon-musk,392,Unlimited,25200,543000,4.16,405191,2015
253,Narrative of the Life of Frederick Douglass (Paperback),Frederick Douglass,/book/show/36529.Narrative_of_the_Life_of_Frederick_Douglass,158,0.99,5899,120000,4.11,125790,1845
254,Hiroshima (Paperback),John Hersey,/book/show/27323.Hiroshima,152,9.99,2570,119000,4.03,82259,1946
255,Missoula: Rape and the Justice System in a College Town (Hardcover),Jon Krakauer,/book/show/24911006-missoula,368,12.99,2433,62100,4.11,55425,2015
256,The Stranger in the Woods: The Extraordinary Story of the Last True Hermit (Audio CD),Michael Finkel,/book/show/30687200-the-stranger-in-the-woods,5,13.99,4019,93200,3.9,76948,2017
257,How to Do Nothing: Resisting the Attention Economy (Hardcover),Jenny Odell,/book/show/42771901-how-to-do-nothing,232,11.99,9606,145000,3.68,50521,2019
258,Getting Things Done: The Art of Stress-Free Productivity (Paperback),David    Allen,/book/show/1633.Getting_Things_Done,267,14.99,19600,253000,4.01,159928,2001
259,Silent Spring (Paperback),Rachel Carson,/book/show/27333.Silent_Spring,378,12.99,6799,112000,4.04,49574,1962
260,Humankind: A Hopeful History (Hardcover),Rutger Bregman,/book/show/52879286-humankind,462,Unlimited,10200,108000,4.32,65244,2019
261,Shoe Dog: A Memoir by the Creator of Nike (Hardcover),Phil Knight,/book/show/27220736-shoe-dog,400,14.99,19300,291000,4.47,313233,2016
262,Seabiscuit: An American Legend (Mass Market Paperback),Laura Hillenbrand,/book/show/110737.Seabiscuit,457,9.99,2282,67200,4.22,164190,1999
263,Women & Power: A Manifesto (Hardcover),Mary Beard,/book/show/36525023-women-power,115,9.99,1253,56700,4.03,35470,2017
264,Shrill: Notes from a Loud Woman (Hardcover),Lindy West,/book/show/29340182-shrill,260,10.99,2753,71800,4.17,62292,2016
265,An Astronaut's Guide to Life on Earth (Hardcover),Chris Hadfield,/book/show/18170143-an-astronaut-s-guide-to-life-on-earth,295,13.99,3549,76700,4.17,59739,2013
266,Range: Why Generalists Triumph in a Specialized World (Hardcover),David   Epstein,/book/show/41795733-range,352,8.99,16500,145000,4.14,70494,2019
