,title,author,url,page_count,price,currently_reading_count,wanting_to_read_count,average_rating,amount_rating,publishing_year
267,The Rise and Fall of the Third Reich: A History of Nazi Germany (Mass Market Paperback),William L. Shirer,/book/show/767171.The_Rise_and_Fall_of_the_Third_Reich,1147,Unlimited,21100,321000,4.21,136539,1960
268,The Gift of Fear: Survival Signals That Protect Us from Violence (Paperback),Gavin de Becker,/book/show/56465.The_Gift_of_Fear,352,6.39,8597,102000,4.18,45356,1997
269,Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone (Hardcover),Brené Brown,/book/show/34565022-braving-the-wilderness,197,13.99,11500,136000,4.13,112113,2017
270,Slouching Towards Bethlehem (Paperback),Joan Didion,/book/show/424.Slouching_Towards_Bethlehem,238,11.99,10600,132000,4.19,70605,1968
271,You're Never Weird on the Internet (Almost),Felicia Day,/book/show/23705512-you-re-never-weird-on-the-internet,272,12.99,1042,69500,4.08,49752,2015
272,Mind Hunter: Inside the FBI's Elite Serial Crime Unit (Mass Market Paperback),John E. Douglas,/book/show/126584.Mind_Hunter,397,14.99,9615,82900,4.09,72327,1995
273,Moneyball (Paperback),Michael   Lewis,/book/show/1301.Moneyball,317,8.61,4651,88900,4.26,134392,2003
274,Seven Brief Lessons on Physics (Hardcover),Carlo Rovelli,/book/show/25734172-seven-brief-lessons-on-physics,81,4.99,4630,81500,3.98,59774,2014
275,The Republic (Paperback),Plato,/book/show/30289.The_Republic,416,Unlimited,27000,282000,3.96,208206,-400
276,Women Who Run With the Wolves (Paperback),Clarissa Pinkola Estés,/book/show/241823.Women_Who_Run_With_the_Wolves,537,8.99,36800,255000,4.13,79364,1992
277,John Adams (Paperback),David McCullough,/book/show/2203.John_Adams,751,14.99,6873,357000,4.08,364445,2001
278,"Women, Race & Class (Paperback)",Angela Y. Davis,/book/show/635635.Women_Race_Class,271,4.99,5578,132000,4.58,29678,1981
279,Sister Outsider: Essays and Speeches (Paperback),Audre Lorde,/book/show/32951.Sister_Outsider,190,13.99,4713,111000,4.53,37030,1984
280,Scrappy Little Nobody (Hardcover),Anna Kendrick,/book/show/29868610-scrappy-little-nobody,275,13.99,2975,87600,3.86,98672,2016
281,Wild Swans: Three Daughters of China (Paperback),Jung Chang,/book/show/1848.Wild_Swans,562,16.99,6500,125000,4.28,115054,1991
282,Brief Answers to the Big Questions (Hardcover),Stephen Hawking,/book/show/40277241-brief-answers-to-the-big-questions,256,13.99,11700,1945,4.28,76791,2018
283,Dress Your Family in Corduroy and Denim (Paperback),David Sedaris,/book/show/10176.Dress_Your_Family_in_Corduroy_and_Denim,257,10.99,2820,113000,4.11,281168,2004
284,The Botany of Desire: A Plant's-Eye View of the World (Kindle Edition),Michael Pollan,/book/show/41021145-the-botany-of-desire,304,12.99,3004,79500,4.06,57150,2002
285,The Complete Maus (Paperback),Art Spiegelman,/book/show/15195.The_Complete_Maus,296,on,5019,156000,4.57,227315,1980
286,"Gödel, Escher, Bach: An Eternal Golden Braid (Paperback)",Douglas R. Hofstadter,/book/show/24113.G_del_Escher_Bach,777,on,10300,,4.29,50000,1979
287,"Stamped: Racism, Antiracism, and You (Hardcover)",Jason Reynolds,/book/show/52220686-stamped,294,Unlimited,5353,102000,4.48,52190,2020
288,The Lost City of the Monkey God (Kindle Edition),Douglas Preston,/book/show/40873920-the-lost-city-of-the-monkey-god,326,11.99,8466,58900,3.93,58059,2017
289,Letters to a Young Poet (Paperback),Rainer Maria Rilke,/book/show/46199.Letters_to_a_Young_Poet,80,4.46,7102,167000,4.29,97801,1929
290,Spook: Science Tackles the Afterlife (Paperback),Mary Roach,/book/show/14990.Spook,311,9.99,2030,59400,3.6,39497,2005
291,"The Spirit Catches You and You Fall Down: A Hmong Child, Her American Doctors, and the Collision of Two Cultures (Paperback)",Anne Fadiman,/book/show/12609.The_Spirit_Catches_You_and_You_Fall_Down,341,Unlimited,3512,64300,4.2,84371,1997
292,"Friends, Lovers, and the Big Terrible Thing (Hardcover)",Matthew  Perry,/book/show/59641216-friends-lovers-and-the-big-terrible-thing,250,11.99,24000,171000,3.91,296451,2022
293,The Color of Law: A Forgotten History of How Our Government Segregated America (Hardcover),Richard Rothstein,/book/show/32191706-the-color-of-law,368,9.15,13600,125000,4.44,40533,2017
294,This Changes Everything: Capitalism vs. The Climate (Hardcover),Naomi Klein,/book/show/21913812-this-changes-everything,576,14.99,5219,98200,4.16,26234,2014
295,Breath: The New Science of a Lost Art (Hardcover),James Nestor,/book/show/48890486-breath,280,16.99,18700,2835,4.15,91410,2020
296,When You Are Engulfed in Flames (Hardcover),David Sedaris,/book/show/1044355.When_You_Are_Engulfed_in_Flames,323,9.99,4462,120000,4.07,211763,2005
297,The War of Art (Paperback),Steven Pressfield,/book/show/1319.The_War_of_Art,168,9.99,9966,154000,3.99,106041,2002
298,Drive: The Surprising Truth About What Motivates Us (Hardcover),Daniel H. Pink,/book/show/6452796-drive,242,14.99,9078,220000,3.95,119918,2009
299,Flow: The Psychology of Optimal Experience (Paperback),Mihály Csíkszentmihályi,/book/show/66354.Flow,303,11.49,15900,231000,4.11,80950,1990
300,The World Without Us (Hardcover),Alan Weisman,/book/show/248787.The_World_Without_Us,324,12.99,2693,74900,3.81,42219,2007
301,"Going Clear: Scientology, Hollywood, and the Prison of Belief (Hardcover)",Lawrence Wright,/book/show/16142053-going-clear,430,14.99,2193,54000,4.04,43799,2013
302,10% Happier (Hardcover),Dan   Harris,/book/show/18505796-10-happier,256,10.99,8440,170000,3.92,109631,2014
303,"King Leopold's Ghost: A Story of Greed, Terror, and Heroism in Colonial Africa (Kindle Edition)",Adam Hochschild,/book/show/40961621-king-leopold-s-ghost,442,15.99,4193,130000,4.18,61214,1998
304,Start with Why: How Great Leaders Inspire Everyone to Take Action (Hardcover),Simon Sinek,/book/show/7108725-start-with-why,256,,26600,427000,4.1,233451,2009
305,Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of His Time (Hardcover),Dava Sobel,/book/show/4806.Longitude,184,9.99,2534,93300,3.98,72307,1995
306,Twelve Years a Slave (ebook),Solomon Northup,/book/show/18478222-twelve-years-a-slave,363,11.99,10600,153000,4.22,119194,1853
307,The Hero With a Thousand Faces (Paperback),Joseph Campbell,/book/show/588138.The_Hero_With_a_Thousand_Faces,416,,8049,118000,4.13,42227,1949
308,"Poverty, by America (Hardcover)",Matthew Desmond,/book/show/61358638-poverty-by-america,284,13.99,6757,161000,4.27,42348,2023
309,"The Courage to Be Disliked: How to Free Yourself, Change your Life and Achieve Real Happiness (Paperback)",Ichiro Kishimi,/book/show/43306206-the-courage-to-be-disliked,288,,27500,212000,3.98,85687,2013
310,Gut: The Inside Story of Our Body's Most Underrated Organ (Paperback),Giulia Enders,/book/show/23013953-gut,273,5.99,8048,66100,4.07,50151,2014
311,"Nudge: Improving Decisions About Health, Wealth, and Happiness (Paperback)",Richard H. Thaler,/book/show/3450744-nudge,260,13.99,12700,138000,3.84,88374,2008
312,The Audacity of Hope: Thoughts on Reclaiming the American Dream (Hardcover),Barack Obama,/book/show/9742.The_Audacity_of_Hope,375,12.99,5230,184000,3.83,165917,2006
313,Cleopatra: A Life (Hardcover),Stacy Schiff,/book/show/7968243-cleopatra,369,11.99,5051,289000,3.73,118419,2010
314,The Poisoner's Handbook: Murder and the Birth of Forensic Medicine in Jazz Age New York (Hardcover),Deborah Blum,/book/show/7054123-the-poisoner-s-handbook,319,13.99,1460,65400,4.01,35473,2010
315,"Ace: What Asexuality Reveals About Desire, Society, and the Meaning of Sex (Hardcover)",Angela  Chen,/book/show/52128695-ace,210,11.99,2538,39000,4.36,16466,2020
316,An Immense World: How Animal Senses Reveal the Hidden Realms Around Us (Hardcover),Ed Yong,/book/show/59575939-an-immense-world,464,14.99,11400,110000,4.47,25901,2022
317,I Contain Multitudes: The Microbes Within Us and a Grander View of Life (Hardcover),Ed Yong,/book/show/27213168-i-contain-multitudes,368,15.99,4496,89100,4.18,27618,2016
318,Tao Te Ching (Paperback),Lao Tzu,/book/show/67896.Tao_Te_Ching,107,12.99,34100,208000,4.3,161661,-400
319,Stolen Focus: Why You Can't Pay Attention— and How to Think Deeply Again (Hardcover),Johann Hari,/book/show/57933306-stolen-focus,357,8.99,9188,167000,4.24,56451,2022
320,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience (Hardcover),Brené Brown,/book/show/58330567-atlas-of-the-heart,301,13.99,25900,194000,4.32,81153,2021
321,Fire and Fury: Inside the Trump White House (Hardcover),Michael  Wolff,/book/show/36595101-fire-and-fury,322,11.99,24800,41500,3.44,76055,2018
322,Bad Science (Paperback),Ben Goldacre,/book/show/3272165-bad-science,338,11.99,2203,1985,4.06,43523,2008
323,"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,/book/show/15196.Maus_I,159,on,2651,197000,4.38,342146,1986
324,"Not That Kind of Girl: A Young Woman Tells You What She's ""Learned"" (Hardcover)",Lena Dunham,/book/show/20588698-not-that-kind-of-girl,265,5.99,3531,82200,3.29,132848,2014
325,Notorious RBG: The Life and Times of Ruth Bader Ginsburg (Hardcover),Irin Carmon,/book/show/25422234-notorious-rbg,240,13.99,4537,113000,4.19,60361,2015
326,The Beauty Myth (Paperback),Naomi Wolf,/book/show/39926.The_Beauty_Myth,368,14.99,4058,,3.91,29152,1990
327,Behave: The Biology of Humans at Our Best and Worst (Hardcover),Robert M. Sapolsky,/book/show/31170723-behave,790,14.99,16600,178000,4.4,24888,2017
328,Hamilton: The Revolution (Hardcover),Lin-Manuel Miranda,/book/show/26200563-hamilton,285,21.99,2134,79400,4.45,53242,2015
329,Beyond the Wand: The Magic & Mayhem of Growing Up a Wizard (Hardcover),Tom Felton,/book/show/61062194-beyond-the-wand,288,11.99,5820,104000,4.29,123146,2022
330,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible (Hardcover),A.J. Jacobs,/book/show/495395.The_Year_of_Living_Biblically,388,14.99,1678,54700,3.76,67907,2007
331,The Rape of Nanking: The Forgotten Holocaust of World War II (Paperback),Iris Chang,/book/show/95784.The_Rape_of_Nanking,290,,2972,135000,4.23,44966,1997
332,Naked (Paperback),David Sedaris,/book/show/4138.Naked,304,9.99,3296,140000,4.1,267204,1997
333,"The Secret (The Secret, #1)",Rhonda Byrne,/book/show/52529.The_Secret,199,,22600,269000,3.73,490115,2006
334,Calypso (ebook),David Sedaris,/book/show/38348476-calypso,272,11.99,9767,101000,4.11,135872,2018
335,The Checklist Manifesto: How to Get Things Right (Hardcover),Atul Gawande,/book/show/6667514-the-checklist-manifesto,208,Unlimited,8421,85900,4.04,70140,2009
336,She Said: Breaking the Sexual Harassment Story That Helped Ignite a Movement (Hardcover),Jodi Kantor,/book/show/44767249-she-said,310,14.99,3439,77600,4.35,41053,2019
337,Girl Wash your Face (Hardcover),Rachel Hollis,/book/show/35542451-girl-wash-your-face,240,,27500,156000,3.58,262075,2018
338,Freedom Is a Constant Struggle (Paperback),Angela Y. Davis,/book/show/25330108-freedom-is-a-constant-struggle,158,Unlimited,4763,78800,4.45,28836,2015
339,Weird Things Customers Say in Bookshops (Hardcover),Jen Campbell,/book/show/12640991-weird-things-customers-say-in-bookshops,119,Unlimited,335,43400,3.74,29272,2012
340,I'm Still Here: Black Dignity in a World Made for Whiteness (Hardcover),Austin Channing Brown,/book/show/35883430-i-m-still-here,185,12.99,3774,99800,4.38,70919,2018
341,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory (Paperback)",Brian Greene,/book/show/8049273-the-elegant-universe,464,8.74,6695,153000,4.09,98639,1999
342,Escape from Camp 14: One Man's Remarkable Odyssey from North Korea to Freedom in the West (Hardcover),Blaine Harden,/book/show/11797365-escape-from-camp-14,205,13.99,2208,81100,4,68510,2012
343,Emotional Intelligence: Why It Can Matter More Than IQ (Hardcover),Daniel Goleman,/book/show/26329.Emotional_Intelligence,352,14.99,20500,240000,4.05,123539,1995
344,Silk Roads (Hardcover),Peter Frankopan,/book/show/25812847-silk-roads,636,14.99,12100,147000,4.17,41192,2015
345,The Worst Hard Time: The Untold Story of Those Who Survived the Great American Dust Bowl (Kindle Edition),Timothy Egan,/book/show/40961608-the-worst-hard-time,353,13.99,5122,94600,4.06,56648,2005
346,Attached: The New Science of Adult Attachment and How It Can Help You Find—and Keep—Love (Hardcover),Amir Levine,/book/show/9547888-attached,304,12.99,21600,134000,4.14,94514,2010
347,"What Happened To You?: Conversations on Trauma, Resilience, and Healing (Hardcover)",Bruce D. Perry,/book/show/53238858-what-happened-to-you,304,Unlimited,19100,257000,4.44,87700,2021
348,"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,/book/show/35074096-mythos,416,,25000,171000,4.26,132827,2017
349,"Destiny of the Republic: A Tale of Madness, Medicine and the Murder of a President (Hardcover)",Candice Millard,/book/show/10335318-destiny-of-the-republic,339,14.99,3463,127000,4.21,76334,2011
350,Notes on a Nervous Planet (Paperback),Matt Haig,/book/show/40404801-notes-on-a-nervous-planet,288,12.99,3729,74800,3.96,51085,2018
351,"Dear Girls: Intimate Tales, Untold Secrets, & Advice for Living Your Best Life (Hardcover)",Ali Wong,/book/show/44600621-dear-girls,240,6.99,4343,103000,3.85,95186,2019
352,Think and Grow Rich (Paperback),Napoleon Hill,/book/show/30186948-think-and-grow-rich,233,2.85,211,2399,4.18,339996,1937
353,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty (Hardcover)",Daron Acemoğlu,/book/show/12158480-why-nations-fail,529,13.99,13700,125000,4.08,51564,2012
354,Fear: Trump in the White House (Hardcover),Bob Woodward,/book/show/41012533-fear,448,13.99,34000,41000,3.87,63126,2018
355,"Let's Explore Diabetes with Owls: Essays, Etc. (Hardcover)",David Sedaris,/book/show/15790837-let-s-explore-diabetes-with-owls,275,12.99,4698,116000,3.85,146114,2013
356,The Uninhabitable Earth: Life After Warming (Hardcover),David Wallace-Wells,/book/show/41552709-the-uninhabitable-earth,310,13.99,6102,76300,4.01,28031,2019
357,"All Creatures Great and Small (All Creatures Great and Small, #1-2)",James Herriot,/book/show/32085.All_Creatures_Great_and_Small,437,Unlimited,11500,70200,4.35,149164,1972
358,Not That Bad: Dispatches from Rape Culture (ebook),Roxane Gay,/book/show/35068524-not-that-bad,368,on,1469,76000,4.43,20733,2018
359,The Reason I Jump: the Inner Voice of a Thirteen-Year-Old Boy with Autism (Hardcover),Naoki Higashida,/book/show/16113737-the-reason-i-jump,135,8.99,4655,62000,3.87,58252,2005
360,The Artist's Way: A Spiritual Path to Higher Creativity (Paperback),Julia Cameron,/book/show/615570.The_Artist_s_Way,237,,25200,170000,3.95,113536,2002
361,Half the Sky: Turning Oppression into Opportunity for Women Worldwide (Hardcover),Nicholas D. Kristof,/book/show/6260997-half-the-sky,294,8.99,2760,56700,4.28,55106,2008
362,Orientalism (Paperback),Edward W. Said,/book/show/355190.Orientalism,424,12.99,5652,86300,4.12,26203,1978
363,Too Much and Never Enough: How My Family Created the World's Most Dangerous Man (Kindle Edition),Mary L. Trump,/book/show/54114950-too-much-and-never-enough,236,13.99,34900,58800,3.82,89992,2020
364,The Girl with Seven Names: A North Korean Defector’s Story (Hardcover),Hyeonseo Lee,/book/show/25362017-the-girl-with-seven-names,304,10.99,8954,94100,4.42,91970,2014
365,The Feminine Mystique (Paperback),Betty Friedan,/book/show/17573685-the-feminine-mystique,562,9.99,4456,95700,3.87,28865,1963
366,How to Keep House While Drowning (Kindle Edition),K.C.  Davis,/book/show/60139504-how-to-keep-house-while-drowning,151,10.99,8029,104000,4.25,57771,2022
367,The World Is Flat: A Brief History of the Twenty-first Century (Hardcover),Thomas L. Friedman,/book/show/1911.The_World_Is_Flat,593,12.99,3111,74600,3.69,102048,2005
368,What Happened (Kindle Edition),Hillary Rodham Clinton,/book/show/34114362-what-happened,512,14.99,8866,68600,3.93,59788,2017
369,"Dopesick: Dealers, Doctors, and the Drug Company that Addicted America (Hardcover)",Beth Macy,/book/show/37486540-dopesick,384,11.99,6050,86800,4.08,41622,2018
370,Musicophilia: Tales of Music and the Brain (Hardcover),Oliver Sacks,/book/show/1297985.Musicophilia,400,13.1,4513,104000,3.95,70125,2007
371,Infidel (Hardcover),Ayaan Hirsi Ali,/book/show/81227.Infidel,353,9.49,2194,104000,4.19,90660,2006
372,Rising Strong: The Reckoning. The Rumble. The Revolution. (Hardcover),Brené Brown,/book/show/23317538-rising-strong,,,,,4.25,84085,2015
373,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away (Paperback),Bill Bryson,/book/show/25.I_m_a_Stranger_Here_Myself,304,9.99,1567,40400,3.9,67469,1998
374,Utopia for Realists: How We Can Build the Ideal World (Paperback),Rutger Bregman,/book/show/40876575-utopia-for-realists,262,9.99,4326,65600,4.22,38406,2014
375,Genghis Khan and the Making of the Modern World (Kindle Edition),Jack Weatherford,/book/show/40718726-genghis-khan-and-the-making-of-the-modern-world,352,14.99,5605,221000,4.06,75450,2004
376,How the Word Is Passed: A Reckoning with the History of Slavery Across America (Hardcover),Clint   Smith,/book/show/55643287-how-the-word-is-passed,336,12.99,4004,82800,4.71,34607,2021
377,Stay Sexy & Don't Get Murdered: The Definitive How-To Guide (Hardcover),Karen Kilgariff,/book/show/41066983-stay-sexy-don-t-get-murdered,300,11.99,3722,76900,4.07,72830,2019
378,"Isaac's Storm: A Man, a Time, and the Deadliest Hurricane in History (Paperback)",Erik Larson,/book/show/239186.Isaac_s_Storm,323,14.99,5840,48900,4.04,65334,1999
379,The Power of Myth (Paperback),Joseph Campbell,/book/show/35519.The_Power_of_Myth,293,12.99,4318,93600,4.26,51764,1988
380,The Lonely City: Adventures in the Art of Being Alone (Hardcover),Olivia Laing,/book/show/25667449-the-lonely-city,336,12.99,4343,102000,3.92,29879,2016
381,Leonardo da Vinci (Hardcover),Walter Isaacson,/book/show/34684622-leonardo-da-vinci,600,14.99,19500,281000,4.2,109908,2017
382,Ways of Seeing (Paperback),John Berger,/book/show/2784.Ways_of_Seeing,176,8.99,4937,329000,3.92,386556,1972
383,The Guns of August (Kindle Edition),Barbara W. Tuchman,/book/show/40779082-the-guns-of-august,658,,8141,160000,4.18,78057,1962
384,The Shallows: What the Internet Is Doing to Our Brains (Paperback),Nicholas Carr,/book/show/9778945-the-shallows,280,9.99,3454,70800,3.89,30575,2010
385,Travels with Charley: In Search of America (Paperback),John Steinbeck,/book/show/5306.Travels_with_Charley,214,4.99,5266,76200,4.08,97495,1961
386,The Great Influenza: The Story of the Deadliest Pandemic in History (Paperback),John M. Barry,/book/show/29036.The_Great_Influenza,546,14.99,10700,81400,3.98,40877,2004
387,"Adult Children of Emotionally Immature Parents: How to Heal from Distant, Rejecting, or Self-Involved Parents (Paperback)",Lindsay C. Gibson,/book/show/23129659-adult-children-of-emotionally-immature-parents,216,9.99,19300,117000,4.39,59148,2015
388,The Girl with the Lower Back Tattoo (Hardcover),Amy Schumer,/book/show/29405093-the-girl-with-the-lower-back-tattoo,323,13.99,4007,107000,3.72,126358,2016
389,"One Summer: America, 1927 (Hardcover)",Bill Bryson,/book/show/17262366-one-summer,456,14.99,3689,45700,4.09,52522,2013
390,The Greatest Show on Earth: The Evidence for Evolution (Hardcover),Richard Dawkins,/book/show/6117055-the-greatest-show-on-earth,470,Unlimited,2716,73500,4.16,54249,2009
391,"March: Book One (March, #1)",John             Lewis,/book/show/17346698-march,128,,1122,48300,4.35,55774,2013
392,Fuzz: When Nature Breaks the Law (Hardcover),Mary Roach,/book/show/56769577-fuzz,308,8.98,3838,58000,3.84,25558,2021
393,"Zero to One: Notes on Startups, or How to Build the Future (Hardcover)",Peter Thiel,/book/show/18050143-zero-to-one,195,12.99,20600,590000,4.15,362007,2014
394,Burnout: The Secret to Unlocking the Stress Cycle (Hardcover),Emily Nagoski,/book/show/42397849-burnout,277,13.99,10100,116000,3.95,55607,2019
395,"The Midwife: A Memoir of Birth, Joy, and Hard Times (Paperback)",Jennifer Worth,/book/show/6114607-the-midwife,340,,3953,50800,4.19,74234,2002
396,"The Feather Thief: Beauty, Obsession, and the Natural History Heist of the Century (Paperback)",Kirk Wallace Johnson,/book/show/44153387-the-feather-thief,336,12.99,3519,44200,4.01,30557,2018
397,The Comfort Book (Hardcover),Matt Haig,/book/show/55825273-the-comfort-book,272,14.99,7657,139000,4.07,61634,2021
398,Year of Yes (Paperback),Shonda Rhimes,/book/show/29540318-year-of-yes,352,11.99,5506,101000,4.06,93563,2015
399,Can't Hurt Me: Master Your Mind and Defy the Odds (Kindle Edition),David Goggins,/book/show/41721428-can-t-hurt-me,366,9.49,32200,297000,4.32,249380,2018
